bugNode,fixNode,bugNode_fixNode,context,context_1
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
StringNode,NumbericNode,StringNode_NumbericNode,StringNode_NumbericNode&ARGUMENT,StringNode_NumbericNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,StringNode,ClassInstanceCreationNode_StringNode,ClassInstanceCreationNode_StringNode&ARGUMENT,ClassInstanceCreationNode_StringNode
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
MethodInvocationStmNode,IfStmNode,MethodInvocationStmNode_IfStmNode,MethodInvocationStmNode_IfStmNode&RETURN,MethodInvocationStmNode_IfStmNode
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&false&NORMAL,InfixExpressionStmNode_MethodInvocationStmNode&false
MethodInvocationStmNode,InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode&INFIX,MethodInvocationStmNode_InfixExpressionStmNode
UndefinedNode,InfixExpressionStmNode,UndefinedNode_InfixExpressionStmNode,UndefinedNode_InfixExpressionStmNode&INFIX,UndefinedNode_InfixExpressionStmNode
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RETURN,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
QualifiedNameNode,BaseVariableNode,QualifiedNameNode_BaseVariableNode,QualifiedNameNode_BaseVariableNode&false&ARGUMENT,QualifiedNameNode_BaseVariableNode&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
BooleanNode,BooleanNode,BooleanNode_BooleanNode,BooleanNode_BooleanNode&ARGUMENT,BooleanNode_BooleanNode
MethodInvocationStmNode,InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode&NORMAL,MethodInvocationStmNode_InfixExpressionStmNode
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodInvocationStmNode,BaseVariableNode,MethodInvocationStmNode_BaseVariableNode,MethodInvocationStmNode_BaseVariableNode&false&RIGHT_VAR_DECLARATION,MethodInvocationStmNode_BaseVariableNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,BaseVariableNode,ClassInstanceCreationNode_BaseVariableNode,ClassInstanceCreationNode_BaseVariableNode&true&NORMAL,ClassInstanceCreationNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,BaseVariableNode,MethodCalledNode_BaseVariableNode,MethodCalledNode_BaseVariableNode&false&INFIX,MethodCalledNode_BaseVariableNode&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodInvocationStmNode,BooleanNode,MethodInvocationStmNode_BooleanNode,MethodInvocationStmNode_BooleanNode&RIGHT_ASSIGNMENT,MethodInvocationStmNode_BooleanNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&NORMAL,BaseVariableNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
StringNode,InfixExpressionStmNode,StringNode_InfixExpressionStmNode,StringNode_InfixExpressionStmNode&ARGUMENT,StringNode_InfixExpressionStmNode
StringNode,InfixExpressionStmNode,StringNode_InfixExpressionStmNode,StringNode_InfixExpressionStmNode&ARGUMENT,StringNode_InfixExpressionStmNode
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&ARGUMENT,BaseVariableNode_BaseVariableNode&true
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&ARGUMENT,BaseVariableNode_BaseVariableNode&true
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&NORMAL,BaseVariableNode_BaseVariableNode&true
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE2&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE2&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ArrayCreationNode,MethodInvocationStmNode,ArrayCreationNode_MethodInvocationStmNode,ArrayCreationNode_MethodInvocationStmNode&true&ARGUMENT,ArrayCreationNode_MethodInvocationStmNode&true
ArrayInitializerNode,BaseVariableNode,ArrayInitializerNode_BaseVariableNode,ArrayInitializerNode_BaseVariableNode&true&ARGUMENT,ArrayInitializerNode_BaseVariableNode&true
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&false&NORMAL,InfixExpressionStmNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&REMOVE1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&REMOVE1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&ARGUMENT,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
BaseVariableNode,InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode&ARGUMENT,BaseVariableNode_InfixExpressionStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&ARGUMENT,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
NumbericNode,MethodInvocationStmNode,NumbericNode_MethodInvocationStmNode,NumbericNode_MethodInvocationStmNode&false&RIGHT_VAR_DECLARATION,NumbericNode_MethodInvocationStmNode&false
BooleanNode,BooleanNode,BooleanNode_BooleanNode,BooleanNode_BooleanNode&RETURN,BooleanNode_BooleanNode
IfStmNode,MethodInvocationStmNode,IfStmNode_MethodInvocationStmNode,IfStmNode_MethodInvocationStmNode&true&NORMAL,IfStmNode_MethodInvocationStmNode&true
InfixExpressionStmNode,BaseVariableNode,InfixExpressionStmNode_BaseVariableNode,InfixExpressionStmNode_BaseVariableNode&false&NORMAL,InfixExpressionStmNode_BaseVariableNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD2&false&ARGUMENT,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD2&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
BaseVariableNode,QualifiedNameNode,BaseVariableNode_QualifiedNameNode,BaseVariableNode_QualifiedNameNode&RIGHT_ASSIGNMENT,BaseVariableNode_QualifiedNameNode
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
BaseVariableNode,MethodCalledNode,BaseVariableNode_MethodCalledNode,BaseVariableNode_MethodCalledNode&false&NORMAL,BaseVariableNode_MethodCalledNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&INFIX,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&INFIX,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
ClassInstanceCreationNode,BaseVariableNode,ClassInstanceCreationNode_BaseVariableNode,ClassInstanceCreationNode_BaseVariableNode&true&ARGUMENT,ClassInstanceCreationNode_BaseVariableNode&true
StringNode,InfixExpressionStmNode,StringNode_InfixExpressionStmNode,StringNode_InfixExpressionStmNode&ARGUMENT,StringNode_InfixExpressionStmNode
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
StringNode,InfixExpressionStmNode,StringNode_InfixExpressionStmNode,StringNode_InfixExpressionStmNode&ARGUMENT,StringNode_InfixExpressionStmNode
StringNode,InfixExpressionStmNode,StringNode_InfixExpressionStmNode,StringNode_InfixExpressionStmNode&ARGUMENT,StringNode_InfixExpressionStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
MethodInvocationStmNode,ClassInstanceCreationNode,MethodInvocationStmNode_ClassInstanceCreationNode,MethodInvocationStmNode_ClassInstanceCreationNode&false&RIGHT_VAR_DECLARATION,MethodInvocationStmNode_ClassInstanceCreationNode&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
BooleanNode,NumbericNode,BooleanNode_NumbericNode,BooleanNode_NumbericNode&ARGUMENT,BooleanNode_NumbericNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
BaseVariableNode,InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode&INFIX,BaseVariableNode_InfixExpressionStmNode
BaseVariableNode,MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode&true&INFIX,BaseVariableNode_MethodInvocationStmNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
BaseVariableNode,ClassInstanceCreationNode,BaseVariableNode_ClassInstanceCreationNode,BaseVariableNode_ClassInstanceCreationNode&true&NORMAL,BaseVariableNode_ClassInstanceCreationNode&true
ClassInstanceCreationNode,BaseVariableNode,ClassInstanceCreationNode_BaseVariableNode,ClassInstanceCreationNode_BaseVariableNode&true&NORMAL,ClassInstanceCreationNode_BaseVariableNode&true
QualifiedNameNode,BooleanNode,QualifiedNameNode_BooleanNode,QualifiedNameNode_BooleanNode&ARGUMENT,QualifiedNameNode_BooleanNode
MethodInvocationStmNode,StringNode,MethodInvocationStmNode_StringNode,MethodInvocationStmNode_StringNode&ARGUMENT,MethodInvocationStmNode_StringNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
OperatorNode,OperatorNode,OperatorNode_OperatorNode,OperatorNode_OperatorNode&INFIX,OperatorNode_OperatorNode
UndefinedNode,BaseVariableNode,UndefinedNode_BaseVariableNode,UndefinedNode_BaseVariableNode&true&ARGUMENT,UndefinedNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
